City/Stoa Deal,Loan Amount,Origination year,Assets,Bank,City,Longitude,Latitude,State,Exposure with Stoa,Contact,Comments
,,,410082.0,Bank of Zachary,#VALUE!,30.655,-91.1567,LA,4500000.0,,
,,,381360.0,Southern Heritage Bank,#VALUE!,31.625,-91.8264,LA,3000000.0,Randy Ponthie,11/30/23: Toby and Michael met Randy at The Waters at Millerville. Bank already has approval for Mobile deal.
,,,349409.0,Winnsboro State Bank & Trust,#VALUE!,32.1633,-91.7233,LA,0.0,,
,,,340724.0,Bank of St. Francisville,#VALUE!,,,LA,0.0,"Walker ""Mac"" Field",4/25/24: Met with Mac Field in Hammond. They can't lead a deal but could potentially participate. Geography isn't an issue for them. They could potnetially do some land banking for outparcels. Hold limit of $5MM
,,,310984.0,Mutual Federal Credit Union,#VALUE!,,,MS,1000000.0,,
,,,299771.0,CLB Bank,#VALUE!,31.625,-91.8264,LA,3999747.36,,
,,,297407.0,Citizens Savings Bank,#VALUE!,30.780555555556,-89.863888888889,LA,0.0,,
,,,293862.0,St Landry Bank,#VALUE!,30.5335277777778,-92.0815,LA,2500000.0,,
,,,291944.0,Harvesters Credit Union,#VALUE!,,,FL,0.0,Stanley Bruce,1/5/24: Connected with Stanley through Chad Henderson. Not in a Balance Sheet position to lend on a participation right now. Passed on Freeport.
,,,278402.0,Catalyst Bank,#VALUE!,30.5335277777778,-92.0815,LA,4999684.2,,
,,,236481.0,American Bank & Trust,#VALUE!,30.5335277777778,-92.0815,LA,0.0,,
,,,221900.0,Aneca Federal Credit Union,#VALUE!,,,LA,1000000.0,,
,,,201744.0,Plaquemine Bank,#VALUE!,30.2842,-91.2406,LA,1000000.0,,
,,,195855.0,First National Bank USA,#VALUE!,29.9011,-90.3864,LA,3000000.0,,
,,,186185.0,Currency Bank,#VALUE!,32.86111,-91.38889,LA,0.0,Scott Gaudin,"7/26/23: Met with Scott at Currency Bank. $10MM internal limit, $15MM total lending limit. Like LA, SE Arkansas, East Texas. Mentioned 85% LTC."
,,,164607.0,Farmers State Bank,#VALUE!,30.4047,-92.2169,LA,0.0,,
,,,136933.0,Heart of Louisiana Federal Credit Union,#VALUE!,,,LA,1500000.0,,
,,,51371.0,Richton Bank & Trust,#VALUE!,31.3494,-88.9386,MS,0.0,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,630428243.5956016,,
,,,,,,,,Check,0.0,,
